"new_variable_name","VARIABLE_NAME","variable_description","VARIABLE_DESCRIPTION","prefix","description_prefix"
"med_county_F9_00_GRO_RCPT","F9_00_GRO_RCPT","Median Gross Receipts (Header)","Gross Receipts (Header)","med_county_","Median "
"med_county_F9_00_GROUP_EXEMPT_NUM","F9_00_GROUP_EXEMPT_NUM","Median Group exemption number","Group exemption number","med_county_","Median "
"med_county_F9_01_NAFB_TOT_EOY","F9_01_NAFB_TOT_EOY","Median Net assets EOY","Net assets EOY","med_county_","Median "
"med_county_F9_05_501C12_GRO_INCOME_MEMB","F9_05_501C12_GRO_INCOME_MEMB","Median Gross income from members","Gross income from members","med_county_","Median "
"med_county_F9_05_501C12_GRO_INCOME_OTH","F9_05_501C12_GRO_INCOME_OTH","Median Gross income, other sources","Gross income, other sources","med_county_","Median "
"med_county_F9_05_501C7_GRO_RCPT_PUB_USE","F9_05_501C7_GRO_RCPT_PUB_USE","Median 501(c)(7) orgs: Gross receipts, included on line 9, for public use of club facilities","501(c)(7) orgs: Gross receipts, included on line 9, for public use of club facilities","med_county_","Median "
"med_county_F9_05_501C7_INITIATION_FEES","F9_05_501C7_INITIATION_FEES","Median 501(c)(7) orgs: Initiation fees and capital contributions included on line 9","501(c)(7) orgs: Initiation fees and capital contributions included on line 9","med_county_","Median "
"med_county_F9_06_POLI_EXP","F9_06_POLI_EXP","Median Direct or indirect political expenditures.","Direct or indirect political expenditures.","med_county_","Median "
"med_county_F9_08_REV_CONTR_MEMBSHIP_DUE","F9_08_REV_CONTR_MEMBSHIP_DUE","Median Membership Dues","Membership Dues","med_county_","Median "
"med_county_F9_08_REV_CONTR_TOT","F9_08_REV_CONTR_TOT","Median Total contributions","Total contributions","med_county_","Median "
"med_county_F9_08_REV_MISC_TOT_TOT","F9_08_REV_MISC_TOT_TOT","Median Other revenue - current year","Other revenue - current year","med_county_","Median "
"med_county_F9_08_REV_OTH_EVNT_NET_TOT","F9_08_REV_OTH_EVNT_NET_TOT","Median Special events net income (or loss) (F990-PC-PART-08-LINE-08C-09C-COL-A-COMBINED: F990-EZ-PART-01-LINE-06D)","Special events net income (or loss) (F990-PC-PART-08-LINE-08C-09C-COL-A-COMBINED: F990-EZ-PART-01-LINE-06D)","med_county_","Median "
"med_county_F9_08_REV_OTH_INV_COST_GOODS","F9_08_REV_OTH_INV_COST_GOODS","Median Less: cost of goods sold","Less: cost of goods sold","med_county_","Median "
"med_county_F9_08_REV_OTH_INV_NET_TOT","F9_08_REV_OTH_INV_NET_TOT","Median Gross profit (or loss) from sales of inventory","Gross profit (or loss) from sales of inventory","med_county_","Median "
"med_county_F9_08_REV_OTH_INVEST_INCOME_TOT","F9_08_REV_OTH_INVEST_INCOME_TOT","Median Invest income","Invest income","med_county_","Median "
"med_county_F9_08_REV_OTH_SALE_ASSET_SEC","F9_08_REV_OTH_SALE_ASSET_SEC","Median Securities amount","Securities amount","med_county_","Median "
"med_county_F9_08_REV_OTH_SALE_LESS_COST_SEC","F9_08_REV_OTH_SALE_LESS_COST_SEC","Median Securities amount","Securities amount","med_county_","Median "
"med_county_F9_08_REV_PROG_TOT_TOT","F9_08_REV_PROG_TOT_TOT","Median Program service revenue total","Program service revenue total","med_county_","Median "
"med_county_F9_09_EXP_COMP_DTK_TOT","F9_09_EXP_COMP_DTK_TOT","Median Compensation for Current Officers, Directors, Trustees and Key Employees - Total Expense","Compensation for Current Officers, Directors, Trustees and Key Employees - Total Expense","med_county_","Median "
"med_county_F9_09_EXP_FEE_SVC_FUNDR_TOT","F9_09_EXP_FEE_SVC_FUNDR_TOT","Median Fees for Professional Fundraising Services - Total Expense","Fees for Professional Fundraising Services - Total Expense","med_county_","Median "
"med_county_F9_09_EXP_TOT_TOT","F9_09_EXP_TOT_TOT","Median Total Functional Expenses - Total","Total Functional Expenses - Total","med_county_","Median "
"med_county_F9_10_ASSET_TOT_BOY","F9_10_ASSET_TOT_BOY","Median Total assets, beginning of year","Total assets, beginning of year","med_county_","Median "
"med_county_F9_10_ASSET_TOT_EOY","F9_10_ASSET_TOT_EOY","Median Total assets, end of year","Total assets, end of year","med_county_","Median "
"med_county_F9_10_LIAB_TOT_BOY","F9_10_LIAB_TOT_BOY","Median Total liabilities, beginning of year","Total liabilities, beginning of year","med_county_","Median "
